,message_url,From,Subject,Date,body
38,https://politicalemails.org/messages/1058279,Donald J. Trump,I might be giving you a call,"May 25, 2023 6:52 PM","Liquid error: Internal error <[link removed]> John, Our campaign is about to cross the $15 MILLION MARK <[link removed]> since George Soros’ prosecutor indicted and then arrested me. It could truly happen any moment now… To show my absolute gratitude for our grassroots donors, I am going to personally CALL the donor who officially puts us across the $15,000,000 mark! <[link removed]> Will I be calling you, John? <[link removed]> Please make a contribution to help us OFFICIALLY cross $15,000,000 since the indictment – and I’ll give the donor who puts us over the top a THANK YOU CALL. <[link removed]> Contribute $24 >> <[link removed]>Contribute $47 >> <[link removed]>Contribute $75 >> <[link removed]>Contribute $100 >> <[link removed]>Contribute $250 >> <[link removed]>Contribute Other Amount >> <[link removed]> Soros thought he could get away with spending $1,000,000 to elect a prosecutor to do his dirty work. But Soros yet again underestimated the strength of our movement. Soros wasn’t just targeting me – but the millions and millions of patriots who peacefully make up our movement. And to show my gratitude for the millions of donors who make up our movement, I’m going to call the one donor who officially puts us over the $15 million mark – which could happen any moment now! <[link removed]> So please, make a contribution to help us OFFICIALLY cross $15,000,000 since the indictment – and I’ll give the donor who puts us over the top a THANK YOU CALL. <[link removed]> Thank you, <[link removed]> Donald J. Trump 45th President of the United States ######### Paid for by Trump Save America Joint Fundraising Committee, a joint fundraising committee composed of and authorized by Donald J. Trump for President 2024, Inc. and Save America. www.donaldjtrump.com ######### This email was sent to [email protected] . Trump Save America JFC, P.O. Box 13570, Arlington, VA 22219, United States Contributions to Trump Save America JFC are not tax deductible for federal income tax purposes. Unsubscribe: [link removed]"
39,https://politicalemails.org/messages/1058060,Official Trump Alerts,May 25th Update,"May 25, 2023 4:12 PM",FATAL ERROR: Failed to parse this email
40,https://politicalemails.org/messages/1057977,Donald J. Trump,Sadly...,"May 25, 2023 3:16 PM","Liquid error: Internal error <[link removed]> John, Every Republican elected official should be UNITED in outrage at what the Deep State has done to me and the America First movement. But sadly, some Republicans want to shy away from the topic, because they say they get tired of all the Deep State “drama.” <[link removed]> John, the weaponization of the FBI is one of the single biggest threats to our free Republic. My home has been raided. I was framed as a Russian asset. My family and associates have been intimidated. My private communications have been spied on. I’ve even been indicted and arrested – despite committing NO CRIME. And it’s not just me… Everyday, hardworking, freedom-loving patriots are also being targeted for holding views that go against the Deep State. That’s not “drama.” That’s a declaration of war on everything we value as Americans. <[link removed]> If these politicians get fatigued from a bit of “drama,” then the Deep State will eat them alive. They will not rise to the challenge to defend our Republic, and most importantly, defend YOU. But even though the Deep State has put me through hell, I am ready to do it again! Because I love our country, and I will NEVER let it get destroyed. <[link removed]> It’s no surprise that we’re leading the primary by 50 POINTS. Voters know that during these dark times, we need courage – not cowardice – in the White House. The time has now come to solidify our lead so that we can turn our focus 100% to beating Crooked Joe Biden and DISMANTLING the Deep State. Let’s finish the job we started, dismantle the Deep State, and MAKE AMERICA GREAT AGAIN! Please make a contribution to WRAP UP the primary so that we can focus on our REAL mission of firing Biden and DESTROYING THE DEEP STATE – for 1,500% impact. <[link removed]> Contribute $24 >> <[link removed]>Contribute $47 >> <[link removed]>Contribute $75 >> <[link removed]>Contribute $100 >> <[link removed]>Contribute $250 >> <[link removed]>Contribute Other Amount >> <[link removed]> Thank you, <[link removed]> Donald J. Trump 45th President of the United States ######### Paid for by Trump Save America Joint Fundraising Committee, a joint fundraising committee composed of and authorized by Donald J. Trump for President 2024, Inc. and Save America. www.donaldjtrump.com ######### This email was sent to [email protected] . Trump Save America JFC, P.O. Box 13570, Arlington, VA 22219, United States Contributions to Trump Save America JFC are not tax deductible for federal income tax purposes. Unsubscribe: [link removed]"
41,https://politicalemails.org/messages/1057840,Donald J. Trump,Sadly...,"May 25, 2023 1:52 PM",FATAL ERROR: Failed to parse this email
42,https://politicalemails.org/messages/1057742,"Donald J. Trump, me (2)",RE: We have no choice...,"May 25, 2023 11:54 AM","Liquid error: Internal error Either we ballot harvest where we can, or you can say goodbye to America ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ John,Many states have BANNED ballot harvesting to keep our elections honest and fair. But in the states where ballot harvesting is allowed, WE HAVE NO CHOICE BUT TO BEAT THE DEMOCRATS AT THEIR OWN GAME. Either we ballot harvest in the states where it’s legal, or you can say goodbye to our country, because the Democrats would win EVERY election. That’s why we launched our own Trump for President Ballot Harvesting Fund – but of course, our harvested ballots will only come from LEGAL, REGISTERED VOTERS! I couldn’t believe how many patriots donated to our new fund. Even the Fake News Media is talking about how big this has become! But I was a bit surprised to see you didn’t contribute, John. This is our path to win back the White House and save America. I hope you’re on board! Please make a contribution to our Ballot Harvesting Fund to CRUSH the Democrats at their own game – for 1,500% impact. <[link removed]> <[link removed]>CONTRIBUTE $24 >> <[link removed]>CONTRIBUTE $47 >> <[link removed]>CONTRIBUTE $75 >> <[link removed]>CONTRIBUTE $100 >> <[link removed]>CONTRIBUTE $250 >> <[link removed]>CONTRIBUTE OTHER AMOUNT  >> <[link removed]>Thank you, <[link removed]>Donald J. Trump 45th President of the United States ---------- Forwarded message --------- From: Donald J. Trump Date: Mon, Feb 13, 2023 Subject: MAJOR ANNOUNCEMENT To: < [email protected] > <[link removed]>John,The radical Democrats have used ballot harvesting to cancel out YOUR vote and walk away with elections that they NEVER should have won.But I’m doing something HUGE to fight back.Our presidential campaign will launch our own BALLOT HARVESTING FUND in the states where the Left has been cheating the system. Please make a contribution to our brand new BALLOT HARVESTING FUND to harvest ballots in the states where we can, and BEAT the Democrats at their own game – for 1,500% impact. <[link removed]> <[link removed]>CONTRIBUTE $24 >> <[link removed]>CONTRIBUTE $47 >> <[link removed]>CONTRIBUTE $75 >> <[link removed]>CONTRIBUTE $100 >> <[link removed]>CONTRIBUTE $250 >> <[link removed]>CONTRIBUTE OTHER AMOUNT  >> <[link removed]>The radical Left knows they could never win aFAIR election on the issues.What could Biden possibly say to win over voters?“Mr. Smith, we’re going to release murderers into your neighborhood, take away your guns so you can’t defend yourself, leave our southern border wide open, and mutilate seven-year-old girls to switch genders. Please vote for Biden and Kamala.” So, instead of running on the issues, Democrats try to BUY, RIG, and LIE their way into power.The Left spent $1 BILLION in 2020 to put Biden and Kamala in the White House. The FBI colluded with liberal tech corporations to suppress damaging stories about Biden.And I know I don’t have to remind you about the many, many ballots “harvested” by the Democrats… BUT NOT ANYMORE! Our path forward is to MASTER the Democrats’ own game of harvesting ballots in every state we can.But that also means we need to start laying the foundation for victory RIGHT NOW.So please, make a contribution to our brand new BALLOT HARVESTING FUND to harvest ballots in the states where we can, and BEAT the Democrats at their own game – for 1,500% impact. <[link removed]> Thank you, <[link removed]>Donald J. Trump 45th President of the United States CONTRIBUTE  >> <[link removed]> ######### Paid for by Trump Save America Joint Fundraising Committee, a joint fundraising committee composed of and authorized by Donald J. Trump for President 2024, Inc. and Save America. www.donaldjtrump.com ######### This email was sent to [email protected] . Trump Save America JFC, P.O. Box 13570, Arlington, VA 22219, United States Contributions to Trump Save America JFC are not tax deductible for federal income tax purposes. Unsubscribe: [link removed]"
43,https://politicalemails.org/messages/1057418,(2) Trump 2024 Membership Services,FW: Reaching out to a select few,"May 24, 2023 9:55 PM",FATAL ERROR: Failed to parse this email
44,https://politicalemails.org/messages/1057416,DonaldJTrump.com,Never lose hope!,"May 24, 2023 9:53 PM","Liquid error: Internal error <[link removed]> “With a dark cloud over our beloved country, I have no doubt, nevertheless, that we will Make America Great Again.” <[link removed]> -President Donald J. Trump (Tuesday, April 4, 2023 – The Day of his Arrest) <[link removed]> Please make a contribution to peacefully stand with President Trump and SAVE the greatest country in history – for 1,500% impact. <[link removed]> Contribute $24 >> <[link removed]>Contribute $47 >> <[link removed]>Contribute $75 >> <[link removed]>Contribute $100 >> <[link removed]>Contribute $250 >> <[link removed]>Contribute Other Amount >> <[link removed]> Thank you, Team Trump ######### Paid for by Trump Save America Joint Fundraising Committee, a joint fundraising committee composed of and authorized by Donald J. Trump for President 2024, Inc. and Save America. www.donaldjtrump.com ######### This email was sent to [email protected] . Trump Save America JFC, P.O. Box 13570, Arlington, VA 22219, United States Contributions to Trump Save America JFC are not tax deductible for federal income tax purposes. Unsubscribe: [link removed]"
45,https://politicalemails.org/messages/1057114,Donald J. Trump,THIS WAS A COUP,"May 24, 2023 6:05 PM","Liquid error: Internal error <[link removed]> John, The TRUTH is finally coming out. Special Counsel John Durham’s report confirms THE INTELLIGENCE COMMUNITY NEVER HAD ANY ACTUAL EVIDENCE THAT I WAS A RUSSIAN AGENT. <[link removed]> The Deep State deliberately FRAMED ME as a Russian traitor in an attempt to destroy our campaign and then sabotage our presidency. <[link removed]> For 3 years – 24 hours a day, 7 days a week – the American public was fed LIE after LIE that their sitting president was a traitor. <[link removed]> This was a SILENT COUP against a duly elected president. <[link removed]> The Deep State HATED the idea of a political outsider leading the White House. They knew they could never control me or bully me into submission. So, they tried to frame me as a Russian agent – despite having ZERO EVIDENCE – in an attempt to destroy me and stop the one movement that puts YOU first. <[link removed]> As I’ve always said, they’re not really after me. They’re after YOU, I’m just standing in their way. <[link removed]> And you better believe that I will keep standing in their way, because I will NEVER, EVER SURRENDER the greatest country in history. <[link removed]> 2024 is our final chance to save our Republic. Either we destroy the Deep State, or the Deep State will destroy America. <[link removed]> Please make a contribution to SAVE AMERICA – for 1,500% impact. <[link removed]> <[link removed]> Contribute $24 >> <[link removed]>Contribute $47 >> <[link removed]>Contribute $75 >> <[link removed]>Contribute $100 >> <[link removed]>Contribute $250 >> <[link removed]>Contribute Other Amount >> <[link removed]> Thank you, <[link removed]> Donald J. Trump 45th President of the United States ######### Paid for by Trump Save America Joint Fundraising Committee, a joint fundraising committee composed of and authorized by Donald J. Trump for President 2024, Inc. and Save America. www.donaldjtrump.com ######### This email was sent to [email protected] . Trump Save America JFC, P.O. Box 13570, Arlington, VA 22219, United States Contributions to Trump Save America JFC are not tax deductible for federal income tax purposes. Unsubscribe: [link removed]"
46,https://politicalemails.org/messages/1056946,Official Trump Alerts,May 24th Update,"May 24, 2023 4:03 PM",FATAL ERROR: Failed to parse this email
47,https://politicalemails.org/messages/1056884,Donald J. Trump,Sadly...,"May 24, 2023 3:24 PM",FATAL ERROR: Failed to parse this email
48,https://politicalemails.org/messages/1056833,Donald J. Trump,Is it already happening?,"May 24, 2023 2:45 PM","Liquid error: Internal error <[link removed]> John, Remember when I said that if the Deep State could come after a U.S. President, they could one day come after you? Well, John, it may have already begun… From the Washington Post: “A newly unsealed court document shows the FBI wrongly searched a vast digital database for information about U.S. citizens and others more than 278,000 times in 2020 and early 2021.” <[link removed]> What I’ve said about the Deep State is 100% true… <[link removed]> Together, we will TOTALLY and COMPLETELY OBLITERATE the Deep State and restore power to the American people. Please make a contribution to SAVE AMERICA – for 1,500% impact. <[link removed]> (But if you are doing poorly right now, please don’t even think about donating. Take care of yourself right now!) Contribute $24 >> <[link removed]>Contribute $47 >> <[link removed]>Contribute $75 >> <[link removed]>Contribute $100 >> <[link removed]>Contribute $250 >> <[link removed]>Contribute Other Amount >> <[link removed]> Thank you, <[link removed]> Donald J. Trump 45th President of the United States ######### Paid for by Trump Save America Joint Fundraising Committee, a joint fundraising committee composed of and authorized by Donald J. Trump for President 2024, Inc. and Save America. www.donaldjtrump.com ######### This email was sent to [email protected] . Trump Save America JFC, P.O. Box 13570, Arlington, VA 22219, United States Contributions to Trump Save America JFC are not tax deductible for federal income tax purposes. Unsubscribe: [link removed]"
49,https://politicalemails.org/messages/1056630,"Donald Trump, Jr.",RE: My father’s arrest,"May 24, 2023 11:01 AM","Liquid error: Internal error <[link removed]> John, My father was arrested despite having committee NO CRIME It’s hard to believe that I just typed those words. It’s hard to believe something so tyrannical could happen in America… …But this is the reality of our country now that the Radical Left Democrats run America. As you know — and as I’ve personally witnessed my entire life — my father is a WARRIOR. He will not let this sham indictment stop our mission to Make America Great Again! Our movement will prevail — just as we’ve prevailed after every other vicious attack. Following my father’s arrest, I’m asking you to watch these inspirational words from President Donald J. Trump. <[link removed]> <[link removed]> Watch Now >>  <[link removed]> Please watch the video — and consider making a contribution to SAVE AMERICA — for 1,500% impact. <[link removed]> Thank you, <[link removed]> Donald Trump, Jr. ######### Paid for by Trump Save America Joint Fundraising Committee, a joint fundraising committee composed of and authorized by Donald J. Trump for President 2024, Inc. and Save America. www.donaldjtrump.com ######### This email was sent to [email protected] . Trump Save America JFC, P.O. Box 13570, Arlington, VA 22219, United States Contributions to Trump Save America JFC are not tax deductible for federal income tax purposes. Unsubscribe: [link removed]"
